; generated by ARM C/C++ Compiler, 5.03 [Build 24]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\SDRAM\hzk16.o --asm_dir=.\SDRAM\ --list_dir=.\SDRAM\ --depend=.\SDRAM\hzk16.d --cpu=ARM920T --apcs=interwork -O0 -I..\Common\Inc -I.\Include -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Samsung --omf_browse=.\SDRAM\hzk16.crf Source\hzk16.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
000180  00000000          DCB      0x00,0x00,0x00,0x00
000184  00000000          DCB      0x00,0x00,0x00,0x00
000188  00000000          DCB      0x00,0x00,0x00,0x00
00018c  0000318c          DCB      0x00,0x00,0x31,0x8c
000190  318c0000          DCB      0x31,0x8c,0x00,0x00
000194  00000000          DCB      0x00,0x00,0x00,0x00
000198  00000000          DCB      0x00,0x00,0x00,0x00
00019c  00000000          DCB      0x00,0x00,0x00,0x00
0001a0  00000000          DCB      0x00,0x00,0x00,0x00
0001a4  00080010          DCB      0x00,0x08,0x00,0x10
0001a8  00300030          DCB      0x00,0x30,0x00,0x30
0001ac  00000000          DCB      0x00,0x00,0x00,0x00
0001b0  00000000          DCB      0x00,0x00,0x00,0x00
0001b4  00000000          DCB      0x00,0x00,0x00,0x00
0001b8  00000000          DCB      0x00,0x00,0x00,0x00
0001bc  00000000          DCB      0x00,0x00,0x00,0x00
0001c0  00000000          DCB      0x00,0x00,0x00,0x00
0001c4  0c000c00          DCB      0x0c,0x00,0x0c,0x00
0001c8  08001000          DCB      0x08,0x00,0x10,0x00
0001cc  00000000          DCB      0x00,0x00,0x00,0x00
0001d0  00000000          DCB      0x00,0x00,0x00,0x00
0001d4  00000000          DCB      0x00,0x00,0x00,0x00
0001d8  00000000          DCB      0x00,0x00,0x00,0x00
0001dc  00000000          DCB      0x00,0x00,0x00,0x00
0001e0  00000000          DCB      0x00,0x00,0x00,0x00
0001e4  00220044          DCB      0x00,0x22,0x00,0x44
0001e8  00cc00cc          DCB      0x00,0xcc,0x00,0xcc
0001ec  00000000          DCB      0x00,0x00,0x00,0x00
0001f0  00000000          DCB      0x00,0x00,0x00,0x00
0001f4  00000000          DCB      0x00,0x00,0x00,0x00
0001f8  00000000          DCB      0x00,0x00,0x00,0x00
0001fc  00000000          DCB      0x00,0x00,0x00,0x00
000200  00000000          DCB      0x00,0x00,0x00,0x00
000204  33003300          DCB      0x33,0x00,0x33,0x00
000208  22004400          DCB      0x22,0x00,0x44,0x00
00020c  00000000          DCB      0x00,0x00,0x00,0x00
000210  00000000          DCB      0x00,0x00,0x00,0x00
000214  00000000          DCB      0x00,0x00,0x00,0x00
000218  00000000          DCB      0x00,0x00,0x00,0x00
00021c  00000000          DCB      0x00,0x00,0x00,0x00
000220  0000000c          DCB      0x00,0x00,0x00,0x0c
000224  00380060          DCB      0x00,0x38,0x00,0x60
000228  00400040          DCB      0x00,0x40,0x00,0x40
00022c  00400040          DCB      0x00,0x40,0x00,0x40
000230  00400040          DCB      0x00,0x40,0x00,0x40
000234  00400040          DCB      0x00,0x40,0x00,0x40
000238  00600038          DCB      0x00,0x60,0x00,0x38
00023c  000c0000          DCB      0x00,0x0c,0x00,0x00
000240  00001800          DCB      0x00,0x00,0x18,0x00
000244  0e000300          DCB      0x0e,0x00,0x03,0x00
000248  01000100          DCB      0x01,0x00,0x01,0x00
00024c  01000100          DCB      0x01,0x00,0x01,0x00
000250  01000100          DCB      0x01,0x00,0x01,0x00
000254  01000100          DCB      0x01,0x00,0x01,0x00
000258  03000e00          DCB      0x03,0x00,0x0e,0x00
00025c  18000000          DCB      0x18,0x00,0x00,0x00
000260  00000000          DCB      0x00,0x00,0x00,0x00
000264  00000040          DCB      0x00,0x00,0x00,0x40
000268  00800100          DCB      0x00,0x80,0x01,0x00
00026c  02000400          DCB      0x02,0x00,0x04,0x00
000270  08000400          DCB      0x08,0x00,0x04,0x00
000274  02000100          DCB      0x02,0x00,0x01,0x00
000278  00800040          DCB      0x00,0x80,0x00,0x40
00027c  00000000          DCB      0x00,0x00,0x00,0x00
000280  00000000          DCB      0x00,0x00,0x00,0x00
000284  02000100          DCB      0x02,0x00,0x01,0x00
000288  00800040          DCB      0x00,0x80,0x00,0x40
00028c  00200010          DCB      0x00,0x20,0x00,0x10
000290  00200040          DCB      0x00,0x20,0x00,0x40
000294  00800100          DCB      0x00,0x80,0x01,0x00
000298  02000000          DCB      0x02,0x00,0x00,0x00
00029c  00000000          DCB      0x00,0x00,0x00,0x00
0002a0  00000000          DCB      0x00,0x00,0x00,0x00
0002a4  00000240          DCB      0x00,0x00,0x02,0x40
0002a8  02400480          DCB      0x02,0x40,0x04,0x80
0002ac  04800900          DCB      0x04,0x80,0x09,0x00
0002b0  09000480          DCB      0x09,0x00,0x04,0x80
0002b4  04800240          DCB      0x04,0x80,0x02,0x40
0002b8  02400000          DCB      0x02,0x40,0x00,0x00
0002bc  00000000          DCB      0x00,0x00,0x00,0x00
0002c0  00000000          DCB      0x00,0x00,0x00,0x00
0002c4  00000240          DCB      0x00,0x00,0x02,0x40
0002c8  02400120          DCB      0x02,0x40,0x01,0x20
0002cc  01200090          DCB      0x01,0x20,0x00,0x90
0002d0  00900120          DCB      0x00,0x90,0x01,0x20
0002d4  01200240          DCB      0x01,0x20,0x02,0x40
0002d8  02400000          DCB      0x02,0x40,0x00,0x00
0002dc  00000000          DCB      0x00,0x00,0x00,0x00
0002e0  00000000          DCB      0x00,0x00,0x00,0x00
0002e4  01f00100          DCB      0x01,0xf0,0x01,0x00
0002e8  01000100          DCB      0x01,0x00,0x01,0x00
0002ec  01000100          DCB      0x01,0x00,0x01,0x00
0002f0  01000100          DCB      0x01,0x00,0x01,0x00
0002f4  01000100          DCB      0x01,0x00,0x01,0x00
0002f8  01000100          DCB      0x01,0x00,0x01,0x00
0002fc  00000000          DCB      0x00,0x00,0x00,0x00
000300  00000000          DCB      0x00,0x00,0x00,0x00
000304  00800080          DCB      0x00,0x80,0x00,0x80
000308  00800080          DCB      0x00,0x80,0x00,0x80
00030c  00800080          DCB      0x00,0x80,0x00,0x80
000310  00800080          DCB      0x00,0x80,0x00,0x80
000314  00800080          DCB      0x00,0x80,0x00,0x80
000318  00800f80          DCB      0x00,0x80,0x0f,0x80
00031c  00000000          DCB      0x00,0x00,0x00,0x00
000320  00000000          DCB      0x00,0x00,0x00,0x00
000324  03f80208          DCB      0x03,0xf8,0x02,0x08
000328  02f80280          DCB      0x02,0xf8,0x02,0x80
00032c  02800280          DCB      0x02,0x80,0x02,0x80
000330  02800280          DCB      0x02,0x80,0x02,0x80
000334  02800280          DCB      0x02,0x80,0x02,0x80
000338  02800380          DCB      0x02,0x80,0x03,0x80
00033c  00000000          DCB      0x00,0x00,0x00,0x00
000340  00000000          DCB      0x00,0x00,0x00,0x00
000344  00700050          DCB      0x00,0x70,0x00,0x50
000348  00500050          DCB      0x00,0x50,0x00,0x50
00034c  00500050          DCB      0x00,0x50,0x00,0x50
000350  00500050          DCB      0x00,0x50,0x00,0x50
000354  00500050          DCB      0x00,0x50,0x00,0x50
000358  1fd01010          DCB      0x1f,0xd0,0x10,0x10
00035c  1ff00000          DCB      0x1f,0xf0,0x00,0x00
000360  00000000          DCB      0x00,0x00,0x00,0x00
000364  0ff00820          DCB      0x0f,0xf0,0x08,0x20
000368  08400880          DCB      0x08,0x40,0x08,0x80
00036c  08800900          DCB      0x08,0x80,0x09,0x00
000370  09000880          DCB      0x09,0x00,0x08,0x80
000374  08800840          DCB      0x08,0x80,0x08,0x40
000378  08200ff0          DCB      0x08,0x20,0x0f,0xf0
00037c  00000000          DCB      0x00,0x00,0x00,0x00
000380  00000000          DCB      0x00,0x00,0x00,0x00
000384  07f80208          DCB      0x07,0xf8,0x02,0x08
000388  01080088          DCB      0x01,0x08,0x00,0x88
00038c  00880048          DCB      0x00,0x88,0x00,0x48
000390  00480088          DCB      0x00,0x48,0x00,0x88
000394  00880108          DCB      0x00,0x88,0x01,0x08
000398  020807f8          DCB      0x02,0x08,0x07,0xf8
00039c  00000000          DCB      0x00,0x00,0x00,0x00
0003a0  00000000          DCB      0x00,0x00,0x00,0x00
0003a4  07f007e0          DCB      0x07,0xf0,0x07,0xe0
0003a8  07c00780          DCB      0x07,0xc0,0x07,0x80
0003ac  07800700          DCB      0x07,0x80,0x07,0x00
0003b0  07000780          DCB      0x07,0x00,0x07,0x80
0003b4  078007c0          DCB      0x07,0x80,0x07,0xc0
0003b8  07e007f0          DCB      0x07,0xe0,0x07,0xf0
0003bc  00000000          DCB      0x00,0x00,0x00,0x00
0003c0  00000000          DCB      0x00,0x00,0x00,0x00
0003c4  07f003f0          DCB      0x07,0xf0,0x03,0xf0
0003c8  01f000f0          DCB      0x01,0xf0,0x00,0xf0
0003cc  00f00070          DCB      0x00,0xf0,0x00,0x70
0003d0  007000f0          DCB      0x00,0x70,0x00,0xf0
0003d4  00f001f0          DCB      0x00,0xf0,0x01,0xf0
0003d8  03f007f0          DCB      0x03,0xf0,0x07,0xf0
0003dc  00000000          DCB      0x00,0x00,0x00,0x00
0003e0  00000000          DCB      0x00,0x00,0x00,0x00
0003e4  00800080          DCB      0x00,0x80,0x00,0x80
0003e8  00800080          DCB      0x00,0x80,0x00,0x80
0003ec  0ff80080          DCB      0x0f,0xf8,0x00,0x80
0003f0  00800080          DCB      0x00,0x80,0x00,0x80
0003f4  00800000          DCB      0x00,0x80,0x00,0x00
0003f8  0ff80000          DCB      0x0f,0xf8,0x00,0x00
0003fc  00000000          DCB      0x00,0x00,0x00,0x00
000400  00000000          DCB      0x00,0x00,0x00,0x00
000404  00000000          DCB      0x00,0x00,0x00,0x00
000408  08080410          DCB      0x08,0x08,0x04,0x10
00040c  02200140          DCB      0x02,0x20,0x01,0x40
000410  00800140          DCB      0x00,0x80,0x01,0x40
000414  02200410          DCB      0x02,0x20,0x04,0x10
000418  08080000          DCB      0x08,0x08,0x00,0x00
00041c  00000000          DCB      0x00,0x00,0x00,0x00
000420  00000000          DCB      0x00,0x00,0x00,0x00
000424  00000000          DCB      0x00,0x00,0x00,0x00
000428  01800180          DCB      0x01,0x80,0x01,0x80
00042c  00000000          DCB      0x00,0x00,0x00,0x00
000430  1ff80000          DCB      0x1f,0xf8,0x00,0x00
000434  00000180          DCB      0x00,0x00,0x01,0x80
000438  01800000          DCB      0x01,0x80,0x00,0x00
00043c  00000000          DCB      0x00,0x00,0x00,0x00
000440  00000000          DCB      0x00,0x00,0x00,0x00
000444  00000000          DCB      0x00,0x00,0x00,0x00
000448  01800180          DCB      0x01,0x80,0x01,0x80
00044c  00000000          DCB      0x00,0x00,0x00,0x00
000450  00000000          DCB      0x00,0x00,0x00,0x00
000454  00000180          DCB      0x00,0x00,0x01,0x80
000458  01800000          DCB      0x01,0x80,0x00,0x00
00045c  00000000          DCB      0x00,0x00,0x00,0x00
000460  00000080          DCB      0x00,0x00,0x00,0x80
000464  01400220          DCB      0x01,0x40,0x02,0x20
000468  02200410          DCB      0x02,0x20,0x04,0x10
00046c  04100808          DCB      0x04,0x10,0x08,0x08
000470  08081004          DCB      0x08,0x08,0x10,0x04
000474  10042002          DCB      0x10,0x04,0x20,0x02
000478  20020000          DCB      0x20,0x02,0x00,0x00
00047c  00000000          DCB      0x00,0x00,0x00,0x00
000480  00000000          DCB      0x00,0x00,0x00,0x00
000484  00002002          DCB      0x00,0x00,0x20,0x02
000488  20021004          DCB      0x20,0x02,0x10,0x04
00048c  10040808          DCB      0x10,0x04,0x08,0x08
000490  08080410          DCB      0x08,0x08,0x04,0x10
000494  04100220          DCB      0x04,0x10,0x02,0x20
000498  02200140          DCB      0x02,0x20,0x01,0x40
00049c  00800000          DCB      0x00,0x80,0x00,0x00
0004a0  00000000          DCB      0x00,0x00,0x00,0x00
0004a4  1ffc1804          DCB      0x1f,0xfc,0x18,0x04
0004a8  0c040600          DCB      0x0c,0x04,0x06,0x00
0004ac  03000300          DCB      0x03,0x00,0x03,0x00
0004b0  02000400          DCB      0x02,0x00,0x04,0x00
0004b4  04000804          DCB      0x04,0x00,0x08,0x04
0004b8  1ffc1ffc          DCB      0x1f,0xfc,0x1f,0xfc
0004bc  00000000          DCB      0x00,0x00,0x00,0x00
0004c0  00000000          DCB      0x00,0x00,0x00,0x00
0004c4  3ffc1818          DCB      0x3f,0xfc,0x18,0x18
0004c8  18181818          DCB      0x18,0x18,0x18,0x18
0004cc  18181818          DCB      0x18,0x18,0x18,0x18
0004d0  18181818          DCB      0x18,0x18,0x18,0x18
0004d4  18181818          DCB      0x18,0x18,0x18,0x18
0004d8  18183c3c          DCB      0x18,0x18,0x3c,0x3c
0004dc  00000000          DCB      0x00,0x00,0x00,0x00
0004e0  00001004          DCB      0x00,0x00,0x10,0x04
0004e4  10041004          DCB      0x10,0x04,0x10,0x04
0004e8  10041004          DCB      0x10,0x04,0x10,0x04
0004ec  10041004          DCB      0x10,0x04,0x10,0x04
0004f0  10041004          DCB      0x10,0x04,0x10,0x04
0004f4  10041004          DCB      0x10,0x04,0x10,0x04
0004f8  180c0c18          DCB      0x18,0x0c,0x0c,0x18
0004fc  07f00000          DCB      0x07,0xf0,0x00,0x00
000500  000007f0          DCB      0x00,0x00,0x07,0xf0
000504  0c18180c          DCB      0x0c,0x18,0x18,0x0c
000508  10041004          DCB      0x10,0x04,0x10,0x04
00050c  10041004          DCB      0x10,0x04,0x10,0x04
000510  10041004          DCB      0x10,0x04,0x10,0x04
000514  10041004          DCB      0x10,0x04,0x10,0x04
000518  10041004          DCB      0x10,0x04,0x10,0x04
00051c  10040000          DCB      0x10,0x04,0x00,0x00
000520  00000000          DCB      0x00,0x00,0x00,0x00
000524  00c00300          DCB      0x00,0xc0,0x03,0x00
000528  04000400          DCB      0x04,0x00,0x04,0x00
00052c  08000800          DCB      0x08,0x00,0x08,0x00
000530  0fc00800          DCB      0x0f,0xc0,0x08,0x00
000534  08000400          DCB      0x08,0x00,0x04,0x00
000538  04000300          DCB      0x04,0x00,0x03,0x00
00053c  00c00000          DCB      0x00,0xc0,0x00,0x00
000540  00000000          DCB      0x00,0x00,0x00,0x00
000544  00001818          DCB      0x00,0x00,0x18,0x18
000548  18180000          DCB      0x18,0x18,0x00,0x00
00054c  00000000          DCB      0x00,0x00,0x00,0x00
000550  00000000          DCB      0x00,0x00,0x00,0x00
000554  00001818          DCB      0x00,0x00,0x18,0x18
000558  18180000          DCB      0x18,0x18,0x00,0x00
00055c  00000000          DCB      0x00,0x00,0x00,0x00
000560  00000008          DCB      0x00,0x00,0x00,0x08
000564  00080010          DCB      0x00,0x08,0x00,0x10
000568  00100020          DCB      0x00,0x10,0x00,0x20
00056c  00200040          DCB      0x00,0x20,0x00,0x40
000570  00400080          DCB      0x00,0x40,0x00,0x80
000574  10803b00          DCB      0x10,0x80,0x3b,0x00
000578  2e000c00          DCB      0x2e,0x00,0x0c,0x00
00057c  04000000          DCB      0x04,0x00,0x00,0x00
000580  00000080          DCB      0x00,0x00,0x00,0x80
000584  00800080          DCB      0x00,0x80,0x00,0x80
000588  00800080          DCB      0x00,0x80,0x00,0x80
00058c  00800080          DCB      0x00,0x80,0x00,0x80
000590  00800080          DCB      0x00,0x80,0x00,0x80
000594  00800080          DCB      0x00,0x80,0x00,0x80
000598  00801ffc          DCB      0x00,0x80,0x1f,0xfc
00059c  00000000          DCB      0x00,0x00,0x00,0x00
0005a0  00000000          DCB      0x00,0x00,0x00,0x00
0005a4  01200120          DCB      0x01,0x20,0x01,0x20
0005a8  01200120          DCB      0x01,0x20,0x01,0x20
0005ac  02400240          DCB      0x02,0x40,0x02,0x40
0005b0  02400240          DCB      0x02,0x40,0x02,0x40
0005b4  04800480          DCB      0x04,0x80,0x04,0x80
0005b8  04800480          DCB      0x04,0x80,0x04,0x80
0005bc  00000000          DCB      0x00,0x00,0x00,0x00
0005c0  00000000          DCB      0x00,0x00,0x00,0x00
0005c4  00080010          DCB      0x00,0x08,0x00,0x10
0005c8  00200040          DCB      0x00,0x20,0x00,0x40
0005cc  00800100          DCB      0x00,0x80,0x01,0x00
0005d0  02000400          DCB      0x02,0x00,0x04,0x00
0005d4  08001ff8          DCB      0x08,0x00,0x1f,0xf8
0005d8  00000000          DCB      0x00,0x00,0x00,0x00
0005dc  00000000          DCB      0x00,0x00,0x00,0x00
0005e0  00000000          DCB      0x00,0x00,0x00,0x00
0005e4  01c00630          DCB      0x01,0xc0,0x06,0x30
0005e8  0c180808          DCB      0x0c,0x18,0x08,0x08
0005ec  10041004          DCB      0x10,0x04,0x10,0x04
0005f0  20022002          DCB      0x20,0x02,0x20,0x02
0005f4  00000000          DCB      0x00,0x00,0x00,0x00
0005f8  00000000          DCB      0x00,0x00,0x00,0x00
0005fc  00000000          DCB      0x00,0x00,0x00,0x00
000600  03e00c18          DCB      0x03,0xe0,0x0c,0x18
000604  10042002          DCB      0x10,0x04,0x20,0x02
000608  20024081          DCB      0x20,0x02,0x40,0x81
00060c  41c143e1          DCB      0x41,0xc1,0x43,0xe1
000610  41c14081          DCB      0x41,0xc1,0x40,0x81
000614  20022002          DCB      0x20,0x02,0x20,0x02
000618  10040c18          DCB      0x10,0x04,0x0c,0x18
00061c  03e00000          DCB      0x03,0xe0,0x00,0x00
000620  00000000          DCB      0x00,0x00,0x00,0x00
000624  00600090          DCB      0x00,0x60,0x00,0x90
000628  01000100          DCB      0x01,0x00,0x01,0x00
00062c  01000100          DCB      0x01,0x00,0x01,0x00
000630  01000100          DCB      0x01,0x00,0x01,0x00
000634  01000100          DCB      0x01,0x00,0x01,0x00
000638  12000c00          DCB      0x12,0x00,0x0c,0x00
00063c  00000000          DCB      0x00,0x00,0x00,0x00
000640  00000060          DCB      0x00,0x00,0x00,0x60
000644  00900100          DCB      0x00,0x90,0x01,0x00
000648  01000380          DCB      0x01,0x00,0x03,0x80
00064c  05400540          DCB      0x05,0x40,0x05,0x40
000650  05400380          DCB      0x05,0x40,0x03,0x80
000654  01000100          DCB      0x01,0x00,0x01,0x00
000658  12000c00          DCB      0x12,0x00,0x0c,0x00
00065c  00000000          DCB      0x00,0x00,0x00,0x00
000660  00000000          DCB      0x00,0x00,0x00,0x00
000664  00000000          DCB      0x00,0x00,0x00,0x00
000668  00001ffc          DCB      0x00,0x00,0x1f,0xfc
00066c  00001ffc          DCB      0x00,0x00,0x1f,0xfc
000670  00001ffc          DCB      0x00,0x00,0x1f,0xfc
000674  00000000          DCB      0x00,0x00,0x00,0x00
000678  00000000          DCB      0x00,0x00,0x00,0x00
00067c  00000000          DCB      0x00,0x00,0x00,0x00
000680  00000000          DCB      0x00,0x00,0x00,0x00
000684  08301048          DCB      0x08,0x30,0x10,0x48
000688  20842104          DCB      0x20,0x84,0x21,0x04
00068c  12080c10          DCB      0x12,0x08,0x0c,0x10
000690  00003ffc          DCB      0x00,0x00,0x3f,0xfc
000694  00003ffc          DCB      0x00,0x00,0x3f,0xfc
000698  00000000          DCB      0x00,0x00,0x00,0x00
00069c  00000000          DCB      0x00,0x00,0x00,0x00
0006a0  00000000          DCB      0x00,0x00,0x00,0x00
0006a4  00000000          DCB      0x00,0x00,0x00,0x00
0006a8  0e001104          DCB      0x0e,0x00,0x11,0x04
0006ac  20880e70          DCB      0x20,0x88,0x0e,0x70
0006b0  11042088          DCB      0x11,0x04,0x20,0x88
0006b4  00700000          DCB      0x00,0x70,0x00,0x00
0006b8  00000000          DCB      0x00,0x00,0x00,0x00
0006bc  00000000          DCB      0x00,0x00,0x00,0x00
0006c0  00000000          DCB      0x00,0x00,0x00,0x00
0006c4  00000000          DCB      0x00,0x00,0x00,0x00
0006c8  0c181024          DCB      0x0c,0x18,0x10,0x24
0006cc  20422082          DCB      0x20,0x42,0x20,0x82
0006d0  21021204          DCB      0x21,0x02,0x12,0x04
0006d4  0c180000          DCB      0x0c,0x18,0x00,0x00
0006d8  00000000          DCB      0x00,0x00,0x00,0x00
0006dc  00000000          DCB      0x00,0x00,0x00,0x00
0006e0  00000000          DCB      0x00,0x00,0x00,0x00
0006e4  00000000          DCB      0x00,0x00,0x00,0x00
0006e8  0c1c1220          DCB      0x0c,0x1c,0x12,0x20
0006ec  21402080          DCB      0x21,0x40,0x20,0x80
0006f0  21401220          DCB      0x21,0x40,0x12,0x20
0006f4  0c1c0000          DCB      0x0c,0x1c,0x00,0x00
0006f8  00000000          DCB      0x00,0x00,0x00,0x00
0006fc  00000000          DCB      0x00,0x00,0x00,0x00
000700  00000020          DCB      0x00,0x00,0x00,0x20
000704  00200020          DCB      0x00,0x20,0x00,0x20
000708  00401ffc          DCB      0x00,0x40,0x1f,0xfc
00070c  00400080          DCB      0x00,0x40,0x00,0x80
000710  00800100          DCB      0x00,0x80,0x01,0x00
000714  1ffc0100          DCB      0x1f,0xfc,0x01,0x00
000718  02000200          DCB      0x02,0x00,0x02,0x00
00071c  02000000          DCB      0x02,0x00,0x00,0x00
000720  00000000          DCB      0x00,0x00,0x00,0x00
000724  020c0230          DCB      0x02,0x0c,0x02,0x30
000728  02c00300          DCB      0x02,0xc0,0x03,0x00
00072c  0e003200          DCB      0x0e,0x00,0x32,0x00
000730  62003200          DCB      0x62,0x00,0x32,0x00
000734  0e000300          DCB      0x0e,0x00,0x03,0x00
000738  02c00230          DCB      0x02,0xc0,0x02,0x30
00073c  020c0000          DCB      0x02,0x0c,0x00,0x00
000740  00001820          DCB      0x00,0x00,0x18,0x20
000744  062001a0          DCB      0x06,0x20,0x01,0xa0
000748  00600038          DCB      0x00,0x60,0x00,0x38
00074c  00260023          DCB      0x00,0x26,0x00,0x23
000750  00260038          DCB      0x00,0x26,0x00,0x38
000754  006001a0          DCB      0x00,0x60,0x01,0xa0
000758  06201820          DCB      0x06,0x20,0x18,0x20
