; generated by ARM C/C++ Compiler, 5.03 [Build 24]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\SDRAM\ascii8x16.o --asm_dir=.\SDRAM\ --list_dir=.\SDRAM\ --depend=.\SDRAM\ascii8x16.d --cpu=ARM920T --apcs=interwork -O0 -I..\Common\Inc -I.\Include -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Samsung --omf_browse=.\SDRAM\ascii8x16.crf Source\ascii8x16.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
0002e0  00000000          DCB      0x00,0x00,0x00,0x00
0002e4  00000000          DCB      0x00,0x00,0x00,0x00
0002e8  00001818          DCB      0x00,0x00,0x18,0x18
0002ec  00000000          DCB      0x00,0x00,0x00,0x00
0002f0  00000002          DCB      0x00,0x00,0x00,0x02
0002f4  060c1830          DCB      0x06,0x0c,0x18,0x30
0002f8  60c08000          DCB      0x60,0xc0,0x80,0x00
0002fc  00000000          DCB      0x00,0x00,0x00,0x00
000300  0000007c          DCB      0x00,0x00,0x00,0x7c
000304  c6cedef6          DCB      0xc6,0xce,0xde,0xf6
000308  e6c6c67c          DCB      0xe6,0xc6,0xc6,0x7c
00030c  00000000          DCB      0x00,0x00,0x00,0x00
000310  00000018          DCB      0x00,0x00,0x00,0x18
000314  38781818          DCB      0x38,0x78,0x18,0x18
000318  1818187e          DCB      0x18,0x18,0x18,0x7e
00031c  00000000          DCB      0x00,0x00,0x00,0x00
000320  0000007c          DCB      0x00,0x00,0x00,0x7c
000324  c6060c18          DCB      0xc6,0x06,0x0c,0x18
000328  3060c6fe          DCB      0x30,0x60,0xc6,0xfe
00032c  00000000          DCB      0x00,0x00,0x00,0x00
000330  0000007c          DCB      0x00,0x00,0x00,0x7c
000334  c606063c          DCB      0xc6,0x06,0x06,0x3c
000338  0606c67c          DCB      0x06,0x06,0xc6,0x7c
00033c  00000000          DCB      0x00,0x00,0x00,0x00
000340  0000000c          DCB      0x00,0x00,0x00,0x0c
000344  1c3c6ccc          DCB      0x1c,0x3c,0x6c,0xcc
000348  fe0c0c1e          DCB      0xfe,0x0c,0x0c,0x1e
00034c  00000000          DCB      0x00,0x00,0x00,0x00
000350  000000fe          DCB      0x00,0x00,0x00,0xfe
000354  c0c0c0fc          DCB      0xc0,0xc0,0xc0,0xfc
000358  0606c67c          DCB      0x06,0x06,0xc6,0x7c
00035c  00000000          DCB      0x00,0x00,0x00,0x00
000360  00000038          DCB      0x00,0x00,0x00,0x38
000364  60c0c0fc          DCB      0x60,0xc0,0xc0,0xfc
000368  c6c6c67c          DCB      0xc6,0xc6,0xc6,0x7c
00036c  00000000          DCB      0x00,0x00,0x00,0x00
000370  000000fe          DCB      0x00,0x00,0x00,0xfe
000374  c6060c18          DCB      0xc6,0x06,0x0c,0x18
000378  30303030          DCB      0x30,0x30,0x30,0x30
00037c  00000000          DCB      0x00,0x00,0x00,0x00
000380  0000007c          DCB      0x00,0x00,0x00,0x7c
000384  c6c6c67c          DCB      0xc6,0xc6,0xc6,0x7c
000388  c6c6c67c          DCB      0xc6,0xc6,0xc6,0x7c
00038c  00000000          DCB      0x00,0x00,0x00,0x00
000390  0000007c          DCB      0x00,0x00,0x00,0x7c
000394  c6c6c67e          DCB      0xc6,0xc6,0xc6,0x7e
000398  06060c78          DCB      0x06,0x06,0x0c,0x78
00039c  00000000          DCB      0x00,0x00,0x00,0x00
0003a0  00000000          DCB      0x00,0x00,0x00,0x00
0003a4  18180000          DCB      0x18,0x18,0x00,0x00
0003a8  00181800          DCB      0x00,0x18,0x18,0x00
0003ac  00000000          DCB      0x00,0x00,0x00,0x00
0003b0  00000000          DCB      0x00,0x00,0x00,0x00
0003b4  18180000          DCB      0x18,0x18,0x00,0x00
0003b8  00181830          DCB      0x00,0x18,0x18,0x30
0003bc  00000000          DCB      0x00,0x00,0x00,0x00
0003c0  00000006          DCB      0x00,0x00,0x00,0x06
0003c4  0c183060          DCB      0x0c,0x18,0x30,0x60
0003c8  30180c06          DCB      0x30,0x18,0x0c,0x06
0003cc  00000000          DCB      0x00,0x00,0x00,0x00
0003d0  00000000          DCB      0x00,0x00,0x00,0x00
0003d4  00007e00          DCB      0x00,0x00,0x7e,0x00
0003d8  007e0000          DCB      0x00,0x7e,0x00,0x00
0003dc  00000000          DCB      0x00,0x00,0x00,0x00
0003e0  00000060          DCB      0x00,0x00,0x00,0x60
0003e4  30180c06          DCB      0x30,0x18,0x0c,0x06
0003e8  0c183060          DCB      0x0c,0x18,0x30,0x60
0003ec  00000000          DCB      0x00,0x00,0x00,0x00
0003f0  0000007c          DCB      0x00,0x00,0x00,0x7c
0003f4  c6c60c18          DCB      0xc6,0xc6,0x0c,0x18
0003f8  18001818          DCB      0x18,0x00,0x18,0x18
0003fc  00000000          DCB      0x00,0x00,0x00,0x00
000400  0000007c          DCB      0x00,0x00,0x00,0x7c
000404  c6c6dede          DCB      0xc6,0xc6,0xde,0xde
000408  dedcc07c          DCB      0xde,0xdc,0xc0,0x7c
00040c  00000000          DCB      0x00,0x00,0x00,0x00
000410  00000010          DCB      0x00,0x00,0x00,0x10
000414  386cc6c6          DCB      0x38,0x6c,0xc6,0xc6
000418  fec6c6c6          DCB      0xfe,0xc6,0xc6,0xc6
00041c  00000000          DCB      0x00,0x00,0x00,0x00
000420  000000fc          DCB      0x00,0x00,0x00,0xfc
000424  6666667c          DCB      0x66,0x66,0x66,0x7c
000428  666666fc          DCB      0x66,0x66,0x66,0xfc
00042c  00000000          DCB      0x00,0x00,0x00,0x00
000430  0000003c          DCB      0x00,0x00,0x00,0x3c
000434  66c2c0c0          DCB      0x66,0xc2,0xc0,0xc0
000438  c0c2663c          DCB      0xc0,0xc2,0x66,0x3c
00043c  00000000          DCB      0x00,0x00,0x00,0x00
000440  000000f8          DCB      0x00,0x00,0x00,0xf8
000444  6c666666          DCB      0x6c,0x66,0x66,0x66
000448  66666cf8          DCB      0x66,0x66,0x6c,0xf8
00044c  00000000          DCB      0x00,0x00,0x00,0x00
000450  000000fe          DCB      0x00,0x00,0x00,0xfe
000454  66626878          DCB      0x66,0x62,0x68,0x78
000458  686266fe          DCB      0x68,0x62,0x66,0xfe
00045c  00000000          DCB      0x00,0x00,0x00,0x00
000460  000000fe          DCB      0x00,0x00,0x00,0xfe
000464  66626878          DCB      0x66,0x62,0x68,0x78
000468  686060f0          DCB      0x68,0x60,0x60,0xf0
00046c  00000000          DCB      0x00,0x00,0x00,0x00
000470  0000003c          DCB      0x00,0x00,0x00,0x3c
000474  66c2c0c0          DCB      0x66,0xc2,0xc0,0xc0
000478  dec6663a          DCB      0xde,0xc6,0x66,0x3a
00047c  00000000          DCB      0x00,0x00,0x00,0x00
000480  000000c6          DCB      0x00,0x00,0x00,0xc6
000484  c6c6c6fe          DCB      0xc6,0xc6,0xc6,0xfe
000488  c6c6c6c6          DCB      0xc6,0xc6,0xc6,0xc6
00048c  00000000          DCB      0x00,0x00,0x00,0x00
000490  0000003c          DCB      0x00,0x00,0x00,0x3c
000494  18181818          DCB      0x18,0x18,0x18,0x18
000498  1818183c          DCB      0x18,0x18,0x18,0x3c
00049c  00000000          DCB      0x00,0x00,0x00,0x00
0004a0  0000001e          DCB      0x00,0x00,0x00,0x1e
0004a4  0c0c0c0c          DCB      0x0c,0x0c,0x0c,0x0c
0004a8  0ccccc78          DCB      0x0c,0xcc,0xcc,0x78
0004ac  00000000          DCB      0x00,0x00,0x00,0x00
0004b0  000000e6          DCB      0x00,0x00,0x00,0xe6
0004b4  666c6c78          DCB      0x66,0x6c,0x6c,0x78
0004b8  6c6c66e6          DCB      0x6c,0x6c,0x66,0xe6
0004bc  00000000          DCB      0x00,0x00,0x00,0x00
0004c0  000000f0          DCB      0x00,0x00,0x00,0xf0
0004c4  60606060          DCB      0x60,0x60,0x60,0x60
0004c8  606266fe          DCB      0x60,0x62,0x66,0xfe
0004cc  00000000          DCB      0x00,0x00,0x00,0x00
0004d0  000000c6          DCB      0x00,0x00,0x00,0xc6
0004d4  eefed6c6          DCB      0xee,0xfe,0xd6,0xc6
0004d8  c6c6c6c6          DCB      0xc6,0xc6,0xc6,0xc6
0004dc  00000000          DCB      0x00,0x00,0x00,0x00
0004e0  000000c6          DCB      0x00,0x00,0x00,0xc6
0004e4  e6f6fede          DCB      0xe6,0xf6,0xfe,0xde
0004e8  cec6c6c6          DCB      0xce,0xc6,0xc6,0xc6
0004ec  00000000          DCB      0x00,0x00,0x00,0x00
0004f0  00000038          DCB      0x00,0x00,0x00,0x38
0004f4  6cc6c6c6          DCB      0x6c,0xc6,0xc6,0xc6
0004f8  c6c66c38          DCB      0xc6,0xc6,0x6c,0x38
0004fc  00000000          DCB      0x00,0x00,0x00,0x00
000500  000000fc          DCB      0x00,0x00,0x00,0xfc
000504  6666667c          DCB      0x66,0x66,0x66,0x7c
000508  606060f0          DCB      0x60,0x60,0x60,0xf0
00050c  00000000          DCB      0x00,0x00,0x00,0x00
000510  0000007c          DCB      0x00,0x00,0x00,0x7c
000514  c6c6c6d6          DCB      0xc6,0xc6,0xc6,0xd6
000518  de7c0c0e          DCB      0xde,0x7c,0x0c,0x0e
00051c  00000000          DCB      0x00,0x00,0x00,0x00
000520  000000fc          DCB      0x00,0x00,0x00,0xfc
000524  6666667c          DCB      0x66,0x66,0x66,0x7c
000528  6c6666e6          DCB      0x6c,0x66,0x66,0xe6
00052c  00000000          DCB      0x00,0x00,0x00,0x00
000530  0000007c          DCB      0x00,0x00,0x00,0x7c
000534  c6c66038          DCB      0xc6,0xc6,0x60,0x38
000538  0cc6c67c          DCB      0x0c,0xc6,0xc6,0x7c
00053c  00000000          DCB      0x00,0x00,0x00,0x00
000540  0000007e          DCB      0x00,0x00,0x00,0x7e
000544  5a181818          DCB      0x5a,0x18,0x18,0x18
000548  1818183c          DCB      0x18,0x18,0x18,0x3c
00054c  00000000          DCB      0x00,0x00,0x00,0x00
000550  000000c6          DCB      0x00,0x00,0x00,0xc6
000554  c6c6c6c6          DCB      0xc6,0xc6,0xc6,0xc6
000558  c6c6c67c          DCB      0xc6,0xc6,0xc6,0x7c
00055c  00000000          DCB      0x00,0x00,0x00,0x00
000560  000000c6          DCB      0x00,0x00,0x00,0xc6
000564  c6c6c6c6          DCB      0xc6,0xc6,0xc6,0xc6
000568  c66c3810          DCB      0xc6,0x6c,0x38,0x10
00056c  00000000          DCB      0x00,0x00,0x00,0x00
000570  000000c6          DCB      0x00,0x00,0x00,0xc6
000574  c6c6c6c6          DCB      0xc6,0xc6,0xc6,0xc6
000578  d6feeec6          DCB      0xd6,0xfe,0xee,0xc6
00057c  00000000          DCB      0x00,0x00,0x00,0x00
000580  000000c6          DCB      0x00,0x00,0x00,0xc6
000584  c6c66c38          DCB      0xc6,0xc6,0x6c,0x38
000588  6cc6c6c6          DCB      0x6c,0xc6,0xc6,0xc6
00058c  00000000          DCB      0x00,0x00,0x00,0x00
000590  000000c6          DCB      0x00,0x00,0x00,0xc6
000594  c6c66c38          DCB      0xc6,0xc6,0x6c,0x38
000598  3838387c          DCB      0x38,0x38,0x38,0x7c
00059c  00000000          DCB      0x00,0x00,0x00,0x00
0005a0  000000fe          DCB      0x00,0x00,0x00,0xfe
0005a4  c68c1830          DCB      0xc6,0x8c,0x18,0x30
0005a8  60c2c6fe          DCB      0x60,0xc2,0xc6,0xfe
0005ac  00000000          DCB      0x00,0x00,0x00,0x00
0005b0  0000003c          DCB      0x00,0x00,0x00,0x3c
0005b4  30303030          DCB      0x30,0x30,0x30,0x30
0005b8  3030303c          DCB      0x30,0x30,0x30,0x3c
0005bc  00000000          DCB      0x00,0x00,0x00,0x00
0005c0  00000080          DCB      0x00,0x00,0x00,0x80
0005c4  c0e07038          DCB      0xc0,0xe0,0x70,0x38
0005c8  1c0e0602          DCB      0x1c,0x0e,0x06,0x02
0005cc  00000000          DCB      0x00,0x00,0x00,0x00
0005d0  0000003c          DCB      0x00,0x00,0x00,0x3c
0005d4  0c0c0c0c          DCB      0x0c,0x0c,0x0c,0x0c
0005d8  0c0c0c3c          DCB      0x0c,0x0c,0x0c,0x3c
0005dc  00000000          DCB      0x00,0x00,0x00,0x00
0005e0  0010386c          DCB      0x00,0x10,0x38,0x6c
0005e4  c6000000          DCB      0xc6,0x00,0x00,0x00
0005e8  00000000          DCB      0x00,0x00,0x00,0x00
0005ec  00000000          DCB      0x00,0x00,0x00,0x00
0005f0  00000000          DCB      0x00,0x00,0x00,0x00
0005f4  00000000          DCB      0x00,0x00,0x00,0x00
0005f8  00000000          DCB      0x00,0x00,0x00,0x00
0005fc  00fe0000          DCB      0x00,0xfe,0x00,0x00
000600  00003030          DCB      0x00,0x00,0x30,0x30
000604  18000000          DCB      0x18,0x00,0x00,0x00
000608  00000000          DCB      0x00,0x00,0x00,0x00
00060c  00000000          DCB      0x00,0x00,0x00,0x00
000610  00000000          DCB      0x00,0x00,0x00,0x00
000614  0000780c          DCB      0x00,0x00,0x78,0x0c
000618  7ccccc76          DCB      0x7c,0xcc,0xcc,0x76
00061c  00000000          DCB      0x00,0x00,0x00,0x00
000620  000000e0          DCB      0x00,0x00,0x00,0xe0
000624  6060786c          DCB      0x60,0x60,0x78,0x6c
000628  666666dc          DCB      0x66,0x66,0x66,0xdc
00062c  00000000          DCB      0x00,0x00,0x00,0x00
000630  00000000          DCB      0x00,0x00,0x00,0x00
000634  00007cc6          DCB      0x00,0x00,0x7c,0xc6
000638  c0c0c67c          DCB      0xc0,0xc0,0xc6,0x7c
00063c  00000000          DCB      0x00,0x00,0x00,0x00
000640  0000001c          DCB      0x00,0x00,0x00,0x1c
000644  0c0c3c6c          DCB      0x0c,0x0c,0x3c,0x6c
000648  cccccc76          DCB      0xcc,0xcc,0xcc,0x76
00064c  00000000          DCB      0x00,0x00,0x00,0x00
000650  00000000          DCB      0x00,0x00,0x00,0x00
000654  00007cc6          DCB      0x00,0x00,0x7c,0xc6
000658  fec0c67c          DCB      0xfe,0xc0,0xc6,0x7c
00065c  00000000          DCB      0x00,0x00,0x00,0x00
000660  0000001c          DCB      0x00,0x00,0x00,0x1c
000664  3632307c          DCB      0x36,0x32,0x30,0x7c
000668  30303078          DCB      0x30,0x30,0x30,0x78
00066c  00000000          DCB      0x00,0x00,0x00,0x00
000670  00000000          DCB      0x00,0x00,0x00,0x00
000674  000076cc          DCB      0x00,0x00,0x76,0xcc
000678  cccc7c0c          DCB      0xcc,0xcc,0x7c,0x0c
00067c  cc780000          DCB      0xcc,0x78,0x00,0x00
000680  000000e0          DCB      0x00,0x00,0x00,0xe0
000684  60606c76          DCB      0x60,0x60,0x6c,0x76
000688  666666e6          DCB      0x66,0x66,0x66,0xe6
00068c  00000000          DCB      0x00,0x00,0x00,0x00
000690  00000018          DCB      0x00,0x00,0x00,0x18
000694  18003818          DCB      0x18,0x00,0x38,0x18
000698  1818183c          DCB      0x18,0x18,0x18,0x3c
00069c  00000000          DCB      0x00,0x00,0x00,0x00
0006a0  00000006          DCB      0x00,0x00,0x00,0x06
0006a4  06000e06          DCB      0x06,0x00,0x0e,0x06
0006a8  06060666          DCB      0x06,0x06,0x06,0x66
0006ac  663c0000          DCB      0x66,0x3c,0x00,0x00
0006b0  000000e0          DCB      0x00,0x00,0x00,0xe0
0006b4  6060666c          DCB      0x60,0x60,0x66,0x6c
0006b8  786c66e6          DCB      0x78,0x6c,0x66,0xe6
0006bc  00000000          DCB      0x00,0x00,0x00,0x00
0006c0  00000038          DCB      0x00,0x00,0x00,0x38
0006c4  18181818          DCB      0x18,0x18,0x18,0x18
0006c8  1818183c          DCB      0x18,0x18,0x18,0x3c
0006cc  00000000          DCB      0x00,0x00,0x00,0x00
0006d0  00000000          DCB      0x00,0x00,0x00,0x00
0006d4  000044fe          DCB      0x00,0x00,0x44,0xfe
0006d8  d6d6d6d6          DCB      0xd6,0xd6,0xd6,0xd6
0006dc  00000000          DCB      0x00,0x00,0x00,0x00
0006e0  00000000          DCB      0x00,0x00,0x00,0x00
0006e4  0000dc66          DCB      0x00,0x00,0xdc,0x66
0006e8  66666666          DCB      0x66,0x66,0x66,0x66
0006ec  00000000          DCB      0x00,0x00,0x00,0x00
0006f0  00000000          DCB      0x00,0x00,0x00,0x00
0006f4  00007cc6          DCB      0x00,0x00,0x7c,0xc6
0006f8  c6c6c67c          DCB      0xc6,0xc6,0xc6,0x7c
0006fc  00000000          DCB      0x00,0x00,0x00,0x00
