; generated by ARM C/C++ Compiler, 5.03 [Build 24]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\SDRAM\ascii6x8.o --asm_dir=.\SDRAM\ --list_dir=.\SDRAM\ --depend=.\SDRAM\ascii6x8.d --cpu=ARM920T --apcs=interwork -O0 -I..\Common\Inc -I.\Include -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Samsung --omf_browse=.\SDRAM\ascii6x8.crf Source\ascii6x8.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
000128  00231308          DCB      0x00,0x23,0x13,0x08
00012c  64620000          DCB      0x64,0x62,0x00,0x00
000130  00364955          DCB      0x00,0x36,0x49,0x55
000134  22500000          DCB      0x22,0x50,0x00,0x00
000138  00000503          DCB      0x00,0x00,0x05,0x03
00013c  00000000          DCB      0x00,0x00,0x00,0x00
000140  00001c22          DCB      0x00,0x00,0x1c,0x22
000144  41000000          DCB      0x41,0x00,0x00,0x00
000148  00004122          DCB      0x00,0x00,0x41,0x22
00014c  1c000000          DCB      0x1c,0x00,0x00,0x00
000150  0014083e          DCB      0x00,0x14,0x08,0x3e
000154  08140000          DCB      0x08,0x14,0x00,0x00
000158  0008083e          DCB      0x00,0x08,0x08,0x3e
00015c  08080000          DCB      0x08,0x08,0x00,0x00
000160  00005030          DCB      0x00,0x00,0x50,0x30
000164  00000000          DCB      0x00,0x00,0x00,0x00
000168  00080808          DCB      0x00,0x08,0x08,0x08
00016c  08080000          DCB      0x08,0x08,0x00,0x00
000170  00006060          DCB      0x00,0x00,0x60,0x60
000174  00000000          DCB      0x00,0x00,0x00,0x00
000178  00201008          DCB      0x00,0x20,0x10,0x08
00017c  04020000          DCB      0x04,0x02,0x00,0x00
000180  003e5149          DCB      0x00,0x3e,0x51,0x49
000184  453e0000          DCB      0x45,0x3e,0x00,0x00
000188  0000427f          DCB      0x00,0x00,0x42,0x7f
00018c  40000000          DCB      0x40,0x00,0x00,0x00
000190  00426151          DCB      0x00,0x42,0x61,0x51
000194  49460000          DCB      0x49,0x46,0x00,0x00
000198  00214145          DCB      0x00,0x21,0x41,0x45
00019c  4b310000          DCB      0x4b,0x31,0x00,0x00
0001a0  00181412          DCB      0x00,0x18,0x14,0x12
0001a4  7f100000          DCB      0x7f,0x10,0x00,0x00
0001a8  00274545          DCB      0x00,0x27,0x45,0x45
0001ac  45390000          DCB      0x45,0x39,0x00,0x00
0001b0  003c4a49          DCB      0x00,0x3c,0x4a,0x49
0001b4  49300000          DCB      0x49,0x30,0x00,0x00
0001b8  00010179          DCB      0x00,0x01,0x01,0x79
0001bc  05030000          DCB      0x05,0x03,0x00,0x00
0001c0  00364949          DCB      0x00,0x36,0x49,0x49
0001c4  49360000          DCB      0x49,0x36,0x00,0x00
0001c8  00064949          DCB      0x00,0x06,0x49,0x49
0001cc  291e0000          DCB      0x29,0x1e,0x00,0x00
0001d0  00003636          DCB      0x00,0x00,0x36,0x36
0001d4  00000000          DCB      0x00,0x00,0x00,0x00
0001d8  00005636          DCB      0x00,0x00,0x56,0x36
0001dc  00000000          DCB      0x00,0x00,0x00,0x00
0001e0  00081422          DCB      0x00,0x08,0x14,0x22
0001e4  41000000          DCB      0x41,0x00,0x00,0x00
0001e8  00141414          DCB      0x00,0x14,0x14,0x14
0001ec  14140000          DCB      0x14,0x14,0x00,0x00
0001f0  00004122          DCB      0x00,0x00,0x41,0x22
0001f4  14080000          DCB      0x14,0x08,0x00,0x00
0001f8  00020151          DCB      0x00,0x02,0x01,0x51
0001fc  09060000          DCB      0x09,0x06,0x00,0x00
000200  00324979          DCB      0x00,0x32,0x49,0x79
000204  413e0000          DCB      0x41,0x3e,0x00,0x00
000208  007e1111          DCB      0x00,0x7e,0x11,0x11
00020c  117e0000          DCB      0x11,0x7e,0x00,0x00
000210  00417f49          DCB      0x00,0x41,0x7f,0x49
000214  49360000          DCB      0x49,0x36,0x00,0x00
000218  003e4141          DCB      0x00,0x3e,0x41,0x41
00021c  41220000          DCB      0x41,0x22,0x00,0x00
000220  00417f41          DCB      0x00,0x41,0x7f,0x41
000224  413e0000          DCB      0x41,0x3e,0x00,0x00
000228  007f4949          DCB      0x00,0x7f,0x49,0x49
00022c  49490000          DCB      0x49,0x49,0x00,0x00
000230  007f0909          DCB      0x00,0x7f,0x09,0x09
000234  09010000          DCB      0x09,0x01,0x00,0x00
000238  003e4141          DCB      0x00,0x3e,0x41,0x41
00023c  497a0000          DCB      0x49,0x7a,0x00,0x00
000240  007f0808          DCB      0x00,0x7f,0x08,0x08
000244  087f0000          DCB      0x08,0x7f,0x00,0x00
000248  0000417f          DCB      0x00,0x00,0x41,0x7f
00024c  41000000          DCB      0x41,0x00,0x00,0x00
000250  00204041          DCB      0x00,0x20,0x40,0x41
000254  3f010000          DCB      0x3f,0x01,0x00,0x00
000258  007f0814          DCB      0x00,0x7f,0x08,0x14
00025c  22410000          DCB      0x22,0x41,0x00,0x00
000260  007f4040          DCB      0x00,0x7f,0x40,0x40
000264  40400000          DCB      0x40,0x40,0x00,0x00
000268  007f020c          DCB      0x00,0x7f,0x02,0x0c
00026c  027f0000          DCB      0x02,0x7f,0x00,0x00
000270  007f0608          DCB      0x00,0x7f,0x06,0x08
000274  307f0000          DCB      0x30,0x7f,0x00,0x00
000278  003e4141          DCB      0x00,0x3e,0x41,0x41
00027c  413e0000          DCB      0x41,0x3e,0x00,0x00
000280  007f0909          DCB      0x00,0x7f,0x09,0x09
000284  09060000          DCB      0x09,0x06,0x00,0x00
000288  003e4151          DCB      0x00,0x3e,0x41,0x51
00028c  215e0000          DCB      0x21,0x5e,0x00,0x00
000290  007f0919          DCB      0x00,0x7f,0x09,0x19
000294  29460000          DCB      0x29,0x46,0x00,0x00
000298  00264949          DCB      0x00,0x26,0x49,0x49
00029c  49320000          DCB      0x49,0x32,0x00,0x00
0002a0  0001017f          DCB      0x00,0x01,0x01,0x7f
0002a4  01010000          DCB      0x01,0x01,0x00,0x00
0002a8  003f4040          DCB      0x00,0x3f,0x40,0x40
0002ac  403f0000          DCB      0x40,0x3f,0x00,0x00
0002b0  001f2040          DCB      0x00,0x1f,0x20,0x40
0002b4  201f0000          DCB      0x20,0x1f,0x00,0x00
0002b8  007f2018          DCB      0x00,0x7f,0x20,0x18
0002bc  207f0000          DCB      0x20,0x7f,0x00,0x00
0002c0  00631408          DCB      0x00,0x63,0x14,0x08
0002c4  14630000          DCB      0x14,0x63,0x00,0x00
0002c8  00070870          DCB      0x00,0x07,0x08,0x70
0002cc  08070000          DCB      0x08,0x07,0x00,0x00
0002d0  00615149          DCB      0x00,0x61,0x51,0x49
0002d4  45430000          DCB      0x45,0x43,0x00,0x00
0002d8  00007f41          DCB      0x00,0x00,0x7f,0x41
0002dc  41000000          DCB      0x41,0x00,0x00,0x00
0002e0  00020408          DCB      0x00,0x02,0x04,0x08
0002e4  10200000          DCB      0x10,0x20,0x00,0x00
0002e8  00004141          DCB      0x00,0x00,0x41,0x41
0002ec  7f000000          DCB      0x7f,0x00,0x00,0x00
0002f0  00040201          DCB      0x00,0x04,0x02,0x01
0002f4  02040000          DCB      0x02,0x04,0x00,0x00
0002f8  00404040          DCB      0x00,0x40,0x40,0x40
0002fc  40400000          DCB      0x40,0x40,0x00,0x00
000300  00000007          DCB      0x00,0x00,0x00,0x07
000304  05070000          DCB      0x05,0x07,0x00,0x00
000308  00205454          DCB      0x00,0x20,0x54,0x54
00030c  54780000          DCB      0x54,0x78,0x00,0x00
000310  007f4844          DCB      0x00,0x7f,0x48,0x44
000314  44380000          DCB      0x44,0x38,0x00,0x00
000318  00384444          DCB      0x00,0x38,0x44,0x44
00031c  44280000          DCB      0x44,0x28,0x00,0x00
000320  00384444          DCB      0x00,0x38,0x44,0x44
000324  487f0000          DCB      0x48,0x7f,0x00,0x00
000328  00385454          DCB      0x00,0x38,0x54,0x54
00032c  54180000          DCB      0x54,0x18,0x00,0x00
000330  0000087e          DCB      0x00,0x00,0x08,0x7e
000334  09020000          DCB      0x09,0x02,0x00,0x00
000338  000c5252          DCB      0x00,0x0c,0x52,0x52
00033c  4c3e0000          DCB      0x4c,0x3e,0x00,0x00
000340  007f0804          DCB      0x00,0x7f,0x08,0x04
000344  04780000          DCB      0x04,0x78,0x00,0x00
000348  0000447d          DCB      0x00,0x00,0x44,0x7d
00034c  40000000          DCB      0x40,0x00,0x00,0x00
000350  00204044          DCB      0x00,0x20,0x40,0x44
000354  3d000000          DCB      0x3d,0x00,0x00,0x00
000358  00007f10          DCB      0x00,0x00,0x7f,0x10
00035c  28440000          DCB      0x28,0x44,0x00,0x00
000360  0000417f          DCB      0x00,0x00,0x41,0x7f
000364  40000000          DCB      0x40,0x00,0x00,0x00
000368  007c0478          DCB      0x00,0x7c,0x04,0x78
00036c  04780000          DCB      0x04,0x78,0x00,0x00
000370  007c0804          DCB      0x00,0x7c,0x08,0x04
000374  04780000          DCB      0x04,0x78,0x00,0x00
000378  00384444          DCB      0x00,0x38,0x44,0x44
00037c  44380000          DCB      0x44,0x38,0x00,0x00
000380  007e0c12          DCB      0x00,0x7e,0x0c,0x12
000384  120c0000          DCB      0x12,0x0c,0x00,0x00
000388  000c1212          DCB      0x00,0x0c,0x12,0x12
00038c  0c7e0000          DCB      0x0c,0x7e,0x00,0x00
000390  007c0804          DCB      0x00,0x7c,0x08,0x04
000394  04080000          DCB      0x04,0x08,0x00,0x00
000398  00585454          DCB      0x00,0x58,0x54,0x54
00039c  54640000          DCB      0x54,0x64,0x00,0x00
0003a0  00043f44          DCB      0x00,0x04,0x3f,0x44
0003a4  40200000          DCB      0x40,0x20,0x00,0x00
0003a8  003c4040          DCB      0x00,0x3c,0x40,0x40
0003ac  3c400000          DCB      0x3c,0x40,0x00,0x00
0003b0  001c2040          DCB      0x00,0x1c,0x20,0x40
0003b4  201c0000          DCB      0x20,0x1c,0x00,0x00
0003b8  003c4030          DCB      0x00,0x3c,0x40,0x30
0003bc  403c0000          DCB      0x40,0x3c,0x00,0x00
0003c0  00442810          DCB      0x00,0x44,0x28,0x10
0003c4  28440000          DCB      0x28,0x44,0x00,0x00
0003c8  001ca0a0          DCB      0x00,0x1c,0xa0,0xa0
0003cc  907c0000          DCB      0x90,0x7c,0x00,0x00
0003d0  00446454          DCB      0x00,0x44,0x64,0x54
0003d4  4c440000          DCB      0x4c,0x44,0x00,0x00
0003d8  00000836          DCB      0x00,0x00,0x08,0x36
0003dc  41000000          DCB      0x41,0x00,0x00,0x00
0003e0  00000077          DCB      0x00,0x00,0x00,0x77
0003e4  00000000          DCB      0x00,0x00,0x00,0x00
0003e8  00004136          DCB      0x00,0x00,0x41,0x36
0003ec  08000000          DCB      0x08,0x00,0x00,0x00
0003f0  00080408          DCB      0x00,0x08,0x04,0x08
0003f4  10080000          DCB      0x10,0x08,0x00,0x00
0003f8  005c6202          DCB      0x00,0x5c,0x62,0x02
0003fc  625c0000          DCB      0x62,0x5c,0x00,0x00
