; generated by ARM C/C++ Compiler, 5.03 [Build 24]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\SDRAM\hzk12.o --asm_dir=.\SDRAM\ --list_dir=.\SDRAM\ --depend=.\SDRAM\hzk12.d --cpu=ARM920T --apcs=interwork -O0 -I..\Common\Inc -I.\Include -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Samsung --omf_browse=.\SDRAM\hzk12.crf Source\hzk12.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
000078  11001100          DCB      0x11,0x00,0x11,0x00
00007c  0a000a00          DCB      0x0a,0x00,0x0a,0x00
000080  04000400          DCB      0x04,0x00,0x04,0x00
000084  00000000          DCB      0x00,0x00,0x00,0x00
000088  00000000          DCB      0x00,0x00,0x00,0x00
00008c  00000000          DCB      0x00,0x00,0x00,0x00
000090  000071c0          DCB      0x00,0x00,0x71,0xc0
000094  71c071c0          DCB      0x71,0xc0,0x71,0xc0
000098  00000000          DCB      0x00,0x00,0x00,0x00
00009c  00000000          DCB      0x00,0x00,0x00,0x00
0000a0  00000000          DCB      0x00,0x00,0x00,0x00
0000a4  00000000          DCB      0x00,0x00,0x00,0x00
0000a8  12003600          DCB      0x12,0x00,0x36,0x00
0000ac  24004800          DCB      0x24,0x00,0x48,0x00
0000b0  00000000          DCB      0x00,0x00,0x00,0x00
0000b4  00000000          DCB      0x00,0x00,0x00,0x00
0000b8  00000000          DCB      0x00,0x00,0x00,0x00
0000bc  00000000          DCB      0x00,0x00,0x00,0x00
0000c0  00000400          DCB      0x00,0x00,0x04,0x00
0000c4  04000fc0          DCB      0x04,0x00,0x0f,0xc0
0000c8  08401080          DCB      0x08,0x40,0x10,0x80
0000cc  21004a00          DCB      0x21,0x00,0x4a,0x00
0000d0  06000180          DCB      0x06,0x00,0x01,0x80
0000d4  00800000          DCB      0x00,0x80,0x00,0x00
0000d8  00000000          DCB      0x00,0x00,0x00,0x00
0000dc  00000000          DCB      0x00,0x00,0x00,0x00
0000e0  0000fff0          DCB      0x00,0x00,0xff,0xf0
0000e4  00000000          DCB      0x00,0x00,0x00,0x00
0000e8  00000000          DCB      0x00,0x00,0x00,0x00
0000ec  00000000          DCB      0x00,0x00,0x00,0x00
0000f0  00000000          DCB      0x00,0x00,0x00,0x00
0000f4  00000000          DCB      0x00,0x00,0x00,0x00
0000f8  00003c40          DCB      0x00,0x00,0x3c,0x40
0000fc  47800000          DCB      0x47,0x80,0x00,0x00
000100  00000000          DCB      0x00,0x00,0x00,0x00
000104  00000000          DCB      0x00,0x00,0x00,0x00
000108  09000900          DCB      0x09,0x00,0x09,0x00
00010c  09000900          DCB      0x09,0x00,0x09,0x00
000110  09000900          DCB      0x09,0x00,0x09,0x00
000114  09000900          DCB      0x09,0x00,0x09,0x00
000118  09000900          DCB      0x09,0x00,0x09,0x00
00011c  09000900          DCB      0x09,0x00,0x09,0x00
000120  00000000          DCB      0x00,0x00,0x00,0x00
000124  00000000          DCB      0x00,0x00,0x00,0x00
000128  0000eee0          DCB      0x00,0x00,0xee,0xe0
00012c  eee0eee0          DCB      0xee,0xe0,0xee,0xe0
000130  00000000          DCB      0x00,0x00,0x00,0x00
000134  00000000          DCB      0x00,0x00,0x00,0x00
000138  00000020          DCB      0x00,0x00,0x00,0x20
00013c  00400080          DCB      0x00,0x40,0x00,0x80
000140  00c000c0          DCB      0x00,0xc0,0x00,0xc0
000144  00000000          DCB      0x00,0x00,0x00,0x00
000148  00000000          DCB      0x00,0x00,0x00,0x00
00014c  00000000          DCB      0x00,0x00,0x00,0x00
000150  00006000          DCB      0x00,0x00,0x60,0x00
000154  60002000          DCB      0x60,0x00,0x20,0x00
000158  40008000          DCB      0x40,0x00,0x80,0x00
00015c  00000000          DCB      0x00,0x00,0x00,0x00
000160  00000000          DCB      0x00,0x00,0x00,0x00
000164  00000000          DCB      0x00,0x00,0x00,0x00
000168  00000120          DCB      0x00,0x00,0x01,0x20
00016c  02400480          DCB      0x02,0x40,0x04,0x80
000170  06c006c0          DCB      0x06,0xc0,0x06,0xc0
000174  00000000          DCB      0x00,0x00,0x00,0x00
000178  00000000          DCB      0x00,0x00,0x00,0x00
00017c  00000000          DCB      0x00,0x00,0x00,0x00
000180  00006c00          DCB      0x00,0x00,0x6c,0x00
000184  6c002400          DCB      0x6c,0x00,0x24,0x00
000188  48009000          DCB      0x48,0x00,0x90,0x00
00018c  00000000          DCB      0x00,0x00,0x00,0x00
000190  00000000          DCB      0x00,0x00,0x00,0x00
000194  00000000          DCB      0x00,0x00,0x00,0x00
000198  002000c0          DCB      0x00,0x20,0x00,0xc0
00019c  03000200          DCB      0x03,0x00,0x02,0x00
0001a0  02000200          DCB      0x02,0x00,0x02,0x00
0001a4  02000200          DCB      0x02,0x00,0x02,0x00
0001a8  02000300          DCB      0x02,0x00,0x03,0x00
0001ac  00c00020          DCB      0x00,0xc0,0x00,0x20
0001b0  80006000          DCB      0x80,0x00,0x60,0x00
0001b4  18000800          DCB      0x18,0x00,0x08,0x00
0001b8  08000800          DCB      0x08,0x00,0x08,0x00
0001bc  08000800          DCB      0x08,0x00,0x08,0x00
0001c0  08001800          DCB      0x08,0x00,0x18,0x00
0001c4  60008000          DCB      0x60,0x00,0x80,0x00
0001c8  00000040          DCB      0x00,0x00,0x00,0x40
0001cc  00400080          DCB      0x00,0x40,0x00,0x80
0001d0  00800100          DCB      0x00,0x80,0x01,0x00
0001d4  01000080          DCB      0x01,0x00,0x00,0x80
0001d8  00800040          DCB      0x00,0x80,0x00,0x40
0001dc  00400000          DCB      0x00,0x40,0x00,0x00
0001e0  00002000          DCB      0x00,0x00,0x20,0x00
0001e4  20001000          DCB      0x20,0x00,0x10,0x00
0001e8  10000800          DCB      0x10,0x00,0x08,0x00
0001ec  08001000          DCB      0x08,0x00,0x10,0x00
0001f0  10002000          DCB      0x10,0x00,0x20,0x00
0001f4  20000000          DCB      0x20,0x00,0x00,0x00
0001f8  00000090          DCB      0x00,0x00,0x00,0x90
0001fc  00900120          DCB      0x00,0x90,0x01,0x20
000200  01200240          DCB      0x01,0x20,0x02,0x40
000204  02400120          DCB      0x02,0x40,0x01,0x20
000208  01200090          DCB      0x01,0x20,0x00,0x90
00020c  00900000          DCB      0x00,0x90,0x00,0x00
000210  00009000          DCB      0x00,0x00,0x90,0x00
000214  90004800          DCB      0x90,0x00,0x48,0x00
000218  48002400          DCB      0x48,0x00,0x24,0x00
00021c  24004800          DCB      0x24,0x00,0x48,0x00
000220  48009000          DCB      0x48,0x00,0x90,0x00
000224  90000000          DCB      0x90,0x00,0x00,0x00
000228  000000e0          DCB      0x00,0x00,0x00,0xe0
00022c  00800080          DCB      0x00,0x80,0x00,0x80
000230  00800080          DCB      0x00,0x80,0x00,0x80
000234  00800080          DCB      0x00,0x80,0x00,0x80
000238  00800080          DCB      0x00,0x80,0x00,0x80
00023c  00000000          DCB      0x00,0x00,0x00,0x00
000240  00001000          DCB      0x00,0x00,0x10,0x00
000244  10001000          DCB      0x10,0x00,0x10,0x00
000248  10001000          DCB      0x10,0x00,0x10,0x00
00024c  10001000          DCB      0x10,0x00,0x10,0x00
000250  10007000          DCB      0x10,0x00,0x70,0x00
000254  00000000          DCB      0x00,0x00,0x00,0x00
000258  000001e0          DCB      0x00,0x00,0x01,0xe0
00025c  01200160          DCB      0x01,0x20,0x01,0x60
000260  01400140          DCB      0x01,0x40,0x01,0x40
000264  01400140          DCB      0x01,0x40,0x01,0x40
000268  014001c0          DCB      0x01,0x40,0x01,0xc0
00026c  00000000          DCB      0x00,0x00,0x00,0x00
000270  00003800          DCB      0x00,0x00,0x38,0x00
000274  28002800          DCB      0x28,0x00,0x28,0x00
000278  28002800          DCB      0x28,0x00,0x28,0x00
00027c  28006800          DCB      0x28,0x00,0x68,0x00
000280  48007800          DCB      0x48,0x00,0x78,0x00
000284  00000000          DCB      0x00,0x00,0x00,0x00
000288  000003e0          DCB      0x00,0x00,0x03,0xe0
00028c  02400240          DCB      0x02,0x40,0x02,0x40
000290  02800280          DCB      0x02,0x80,0x02,0x80
000294  02800280          DCB      0x02,0x80,0x02,0x80
000298  02400240          DCB      0x02,0x40,0x02,0x40
00029c  03e00000          DCB      0x03,0xe0,0x00,0x00
0002a0  00007c00          DCB      0x00,0x00,0x7c,0x00
0002a4  24002400          DCB      0x24,0x00,0x24,0x00
0002a8  14001400          DCB      0x14,0x00,0x14,0x00
0002ac  14001400          DCB      0x14,0x00,0x14,0x00
0002b0  24002400          DCB      0x24,0x00,0x24,0x00
0002b4  7c000000          DCB      0x7c,0x00,0x00,0x00
0002b8  000003e0          DCB      0x00,0x00,0x03,0xe0
0002bc  03c00380          DCB      0x03,0xc0,0x03,0x80
0002c0  03800300          DCB      0x03,0x80,0x03,0x00
0002c4  03000380          DCB      0x03,0x00,0x03,0x80
0002c8  038003c0          DCB      0x03,0x80,0x03,0xc0
0002cc  03e00000          DCB      0x03,0xe0,0x00,0x00
0002d0  00007c00          DCB      0x00,0x00,0x7c,0x00
0002d4  3c001c00          DCB      0x3c,0x00,0x1c,0x00
0002d8  1c000c00          DCB      0x1c,0x00,0x0c,0x00
0002dc  0c001c00          DCB      0x0c,0x00,0x1c,0x00
0002e0  1c003c00          DCB      0x1c,0x00,0x3c,0x00
0002e4  7c000000          DCB      0x7c,0x00,0x00,0x00
0002e8  00000400          DCB      0x00,0x00,0x04,0x00
0002ec  04000400          DCB      0x04,0x00,0x04,0x00
0002f0  3f800400          DCB      0x3f,0x80,0x04,0x00
0002f4  04000400          DCB      0x04,0x00,0x04,0x00
0002f8  00003f80          DCB      0x00,0x00,0x3f,0x80
0002fc  00000000          DCB      0x00,0x00,0x00,0x00
000300  00000000          DCB      0x00,0x00,0x00,0x00
000304  00002080          DCB      0x00,0x00,0x20,0x80
000308  11000a00          DCB      0x11,0x00,0x0a,0x00
00030c  04000a00          DCB      0x04,0x00,0x0a,0x00
000310  11002080          DCB      0x11,0x00,0x20,0x80
000314  00000000          DCB      0x00,0x00,0x00,0x00
000318  00000000          DCB      0x00,0x00,0x00,0x00
00031c  00000000          DCB      0x00,0x00,0x00,0x00
000320  06000000          DCB      0x06,0x00,0x00,0x00
000324  3fc00000          DCB      0x3f,0xc0,0x00,0x00
000328  06000000          DCB      0x06,0x00,0x00,0x00
00032c  00000000          DCB      0x00,0x00,0x00,0x00
000330  00000e00          DCB      0x00,0x00,0x0e,0x00
000334  0e000e00          DCB      0x0e,0x00,0x0e,0x00
000338  00000000          DCB      0x00,0x00,0x00,0x00
00033c  00000e00          DCB      0x00,0x00,0x0e,0x00
000340  0e000e00          DCB      0x0e,0x00,0x0e,0x00
000344  00000000          DCB      0x00,0x00,0x00,0x00
000348  00000400          DCB      0x00,0x00,0x04,0x00
00034c  0a000a00          DCB      0x0a,0x00,0x0a,0x00
000350  11001100          DCB      0x11,0x00,0x11,0x00
000354  20802080          DCB      0x20,0x80,0x20,0x80
000358  40404040          DCB      0x40,0x40,0x40,0x40
00035c  80200000          DCB      0x80,0x20,0x00,0x00
000360  00008020          DCB      0x00,0x00,0x80,0x20
000364  40404040          DCB      0x40,0x40,0x40,0x40
000368  20802080          DCB      0x20,0x80,0x20,0x80
00036c  11001100          DCB      0x11,0x00,0x11,0x00
000370  0a000a00          DCB      0x0a,0x00,0x0a,0x00
000374  04000000          DCB      0x04,0x00,0x00,0x00
000378  00007fe0          DCB      0x00,0x00,0x7f,0xe0
00037c  20201020          DCB      0x20,0x20,0x10,0x20
000380  08000400          DCB      0x08,0x00,0x04,0x00
000384  02000400          DCB      0x02,0x00,0x04,0x00
000388  08001020          DCB      0x08,0x00,0x10,0x20
00038c  20207fe0          DCB      0x20,0x20,0x7f,0xe0
000390  00007fe0          DCB      0x00,0x00,0x7f,0xe0
000394  20402040          DCB      0x20,0x40,0x20,0x40
000398  20402040          DCB      0x20,0x40,0x20,0x40
00039c  20402040          DCB      0x20,0x40,0x20,0x40
0003a0  20402040          DCB      0x20,0x40,0x20,0x40
0003a4  204070e0          DCB      0x20,0x40,0x70,0xe0
0003a8  00004020          DCB      0x00,0x00,0x40,0x20
0003ac  40204020          DCB      0x40,0x20,0x40,0x20
0003b0  40204020          DCB      0x40,0x20,0x40,0x20
0003b4  40204020          DCB      0x40,0x20,0x40,0x20
0003b8  20402040          DCB      0x20,0x40,0x20,0x40
0003bc  10800f00          DCB      0x10,0x80,0x0f,0x00
0003c0  00000f00          DCB      0x00,0x00,0x0f,0x00
0003c4  10802040          DCB      0x10,0x80,0x20,0x40
0003c8  20404020          DCB      0x20,0x40,0x40,0x20
0003cc  40204020          DCB      0x40,0x20,0x40,0x20
0003d0  40204020          DCB      0x40,0x20,0x40,0x20
0003d4  40204020          DCB      0x40,0x20,0x40,0x20
0003d8  00000300          DCB      0x00,0x00,0x03,0x00
0003dc  0c001000          DCB      0x0c,0x00,0x10,0x00
0003e0  20002000          DCB      0x20,0x00,0x20,0x00
0003e4  3f802000          DCB      0x3f,0x80,0x20,0x00
0003e8  20001000          DCB      0x20,0x00,0x10,0x00
0003ec  0c000300          DCB      0x0c,0x00,0x03,0x00
0003f0  00000000          DCB      0x00,0x00,0x00,0x00
0003f4  30c030c0          DCB      0x30,0xc0,0x30,0xc0
0003f8  00000000          DCB      0x00,0x00,0x00,0x00
0003fc  00000000          DCB      0x00,0x00,0x00,0x00
000400  30c030c0          DCB      0x30,0xc0,0x30,0xc0
000404  00000000          DCB      0x00,0x00,0x00,0x00
000408  00000000          DCB      0x00,0x00,0x00,0x00
00040c  00100020          DCB      0x00,0x10,0x00,0x20
000410  00400080          DCB      0x00,0x40,0x00,0x80
000414  4100c200          DCB      0x41,0x00,0xc2,0x00
000418  24002800          DCB      0x24,0x00,0x28,0x00
00041c  10000000          DCB      0x10,0x00,0x00,0x00
000420  04000400          DCB      0x04,0x00,0x04,0x00
000424  04000400          DCB      0x04,0x00,0x04,0x00
000428  04000400          DCB      0x04,0x00,0x04,0x00
00042c  04000400          DCB      0x04,0x00,0x04,0x00
000430  04000400          DCB      0x04,0x00,0x04,0x00
000434  0400fff0          DCB      0x04,0x00,0xff,0xf0
000438  00000900          DCB      0x00,0x00,0x09,0x00
00043c  09000900          DCB      0x09,0x00,0x09,0x00
000440  12001200          DCB      0x12,0x00,0x12,0x00
000444  12001200          DCB      0x12,0x00,0x12,0x00
000448  24002400          DCB      0x24,0x00,0x24,0x00
00044c  24000000          DCB      0x24,0x00,0x00,0x00
000450  00000020          DCB      0x00,0x00,0x00,0x20
000454  00400080          DCB      0x00,0x40,0x00,0x80
000458  01000200          DCB      0x01,0x00,0x02,0x00
00045c  04000800          DCB      0x04,0x00,0x08,0x00
000460  10002000          DCB      0x10,0x00,0x20,0x00
000464  fff00000          DCB      0xff,0xf0,0x00,0x00
000468  00000f00          DCB      0x00,0x00,0x0f,0x00
00046c  30c04020          DCB      0x30,0xc0,0x40,0x20
000470  80108010          DCB      0x80,0x10,0x80,0x10
000474  00000000          DCB      0x00,0x00,0x00,0x00
000478  00000000          DCB      0x00,0x00,0x00,0x00
00047c  00000000          DCB      0x00,0x00,0x00,0x00
000480  0f0030c0          DCB      0x0f,0x00,0x30,0xc0
000484  40204020          DCB      0x40,0x20,0x40,0x20
000488  8f108f10          DCB      0x8f,0x10,0x8f,0x10
00048c  8f108f10          DCB      0x8f,0x10,0x8f,0x10
000490  40204020          DCB      0x40,0x20,0x40,0x20
000494  30c00f00          DCB      0x30,0xc0,0x0f,0x00
000498  01000280          DCB      0x01,0x00,0x02,0x80
00049c  02000200          DCB      0x02,0x00,0x02,0x00
0004a0  02000200          DCB      0x02,0x00,0x02,0x00
0004a4  02000100          DCB      0x02,0x00,0x01,0x00
0004a8  01000100          DCB      0x01,0x00,0x01,0x00
0004ac  05000200          DCB      0x05,0x00,0x02,0x00
0004b0  02000500          DCB      0x02,0x00,0x05,0x00
0004b4  04000400          DCB      0x04,0x00,0x04,0x00
0004b8  0e001500          DCB      0x0e,0x00,0x15,0x00
0004bc  15000e00          DCB      0x15,0x00,0x0e,0x00
0004c0  04000400          DCB      0x04,0x00,0x04,0x00
0004c4  14000800          DCB      0x14,0x00,0x08,0x00
0004c8  00000000          DCB      0x00,0x00,0x00,0x00
0004cc  00000000          DCB      0x00,0x00,0x00,0x00
0004d0  fff00000          DCB      0xff,0xf0,0x00,0x00
0004d4  fff00000          DCB      0xff,0xf0,0x00,0x00
0004d8  fff00000          DCB      0xff,0xf0,0x00,0x00
0004dc  00000000          DCB      0x00,0x00,0x00,0x00
0004e0  00000000          DCB      0x00,0x00,0x00,0x00
0004e4  60e08110          DCB      0x60,0xe0,0x81,0x10
0004e8  82108c10          DCB      0x82,0x10,0x8c,0x10
0004ec  70600000          DCB      0x70,0x60,0x00,0x00
0004f0  fff00000          DCB      0xff,0xf0,0x00,0x00
0004f4  fff00000          DCB      0xff,0xf0,0x00,0x00
0004f8  00000000          DCB      0x00,0x00,0x00,0x00
0004fc  00001820          DCB      0x00,0x00,0x18,0x20
000500  24400380          DCB      0x24,0x40,0x03,0x80
000504  18202440          DCB      0x18,0x20,0x24,0x40
000508  03800000          DCB      0x03,0x80,0x00,0x00
00050c  00000000          DCB      0x00,0x00,0x00,0x00
000510  00000000          DCB      0x00,0x00,0x00,0x00
000514  000030e0          DCB      0x00,0x00,0x30,0xe0
000518  41108210          DCB      0x41,0x10,0x82,0x10
00051c  84108820          DCB      0x84,0x10,0x88,0x20
000520  70c00000          DCB      0x70,0xc0,0x00,0x00
000524  00000000          DCB      0x00,0x00,0x00,0x00
000528  00000000          DCB      0x00,0x00,0x00,0x00
00052c  00007be0          DCB      0x00,0x00,0x7b,0xe0
000530  ce008400          DCB      0xce,0x00,0x84,0x00
000534  8400ce00          DCB      0x84,0x00,0xce,0x00
000538  7be00000          DCB      0x7b,0xe0,0x00,0x00
00053c  00000000          DCB      0x00,0x00,0x00,0x00
000540  00000100          DCB      0x00,0x00,0x01,0x00
000544  01000200          DCB      0x01,0x00,0x02,0x00
000548  fff00200          DCB      0xff,0xf0,0x02,0x00
00054c  0400fff0          DCB      0x04,0x00,0xff,0xf0
000550  04000800          DCB      0x04,0x00,0x08,0x00
000554  08000000          DCB      0x08,0x00,0x00,0x00
000558  023002c0          DCB      0x02,0x30,0x02,0xc0
00055c  03000600          DCB      0x03,0x00,0x06,0x00
000560  1a006200          DCB      0x1a,0x00,0x62,0x00
000564  1a000600          DCB      0x1a,0x00,0x06,0x00
000568  030002c0          DCB      0x03,0x00,0x02,0xc0
00056c  02300000          DCB      0x02,0x30,0x00,0x00
000570  c4003400          DCB      0xc4,0x00,0x34,0x00
000574  0c000600          DCB      0x0c,0x00,0x06,0x00
000578  05800460          DCB      0x05,0x80,0x04,0x60
00057c  05800600          DCB      0x05,0x80,0x06,0x00
000580  0c003400          DCB      0x0c,0x00,0x34,0x00
000584  c4000000          DCB      0xc4,0x00,0x00,0x00
000588  00c00300          DCB      0x00,0xc0,0x03,0x00
00058c  0c003000          DCB      0x0c,0x00,0x30,0x00
000590  c0003000          DCB      0xc0,0x00,0x30,0x00
000594  cc003300          DCB      0xcc,0x00,0x33,0x00
000598  0cc00300          DCB      0x0c,0xc0,0x03,0x00
00059c  00c00000          DCB      0x00,0xc0,0x00,0x00
0005a0  30000c00          DCB      0x30,0x00,0x0c,0x00
0005a4  030000c0          DCB      0x03,0x00,0x00,0xc0
0005a8  003000c0          DCB      0x00,0x30,0x00,0xc0
0005ac  03300cc0          DCB      0x03,0x30,0x0c,0xc0
0005b0  33000c00          DCB      0x33,0x00,0x0c,0x00
0005b4  30000000          DCB      0x30,0x00,0x00,0x00
0005b8  00000000          DCB      0x00,0x00,0x00,0x00
0005bc  000070e0          DCB      0x00,0x00,0x70,0xe0
0005c0  89108610          DCB      0x89,0x10,0x86,0x10
0005c4  86108910          DCB      0x86,0x10,0x89,0x10
0005c8  70e00000          DCB      0x70,0xe0,0x00,0x00
0005cc  00000000          DCB      0x00,0x00,0x00,0x00
0005d0  00000000          DCB      0x00,0x00,0x00,0x00
0005d4  30c030c0          DCB      0x30,0xc0,0x30,0xc0
0005d8  00000000          DCB      0x00,0x00,0x00,0x00
0005dc  00000000          DCB      0x00,0x00,0x00,0x00
0005e0  06000600          DCB      0x06,0x00,0x06,0x00
0005e4  00000000          DCB      0x00,0x00,0x00,0x00
0005e8  00000000          DCB      0x00,0x00,0x00,0x00
0005ec  06000600          DCB      0x06,0x00,0x06,0x00
0005f0  00000000          DCB      0x00,0x00,0x00,0x00
0005f4  00000000          DCB      0x00,0x00,0x00,0x00
0005f8  30c030c0          DCB      0x30,0xc0,0x30,0xc0
0005fc  00000000          DCB      0x00,0x00,0x00,0x00
000600  04000e00          DCB      0x04,0x00,0x0e,0x00
000604  15002480          DCB      0x15,0x00,0x24,0x80
000608  04000400          DCB      0x04,0x00,0x04,0x00
00060c  0e001100          DCB      0x0e,0x00,0x11,0x00
000610  11001100          DCB      0x11,0x00,0x11,0x00
000614  0e000000          DCB      0x0e,0x00,0x00,0x00
000618  0e001100          DCB      0x0e,0x00,0x11,0x00
00061c  11001100          DCB      0x11,0x00,0x11,0x00
000620  0e000400          DCB      0x0e,0x00,0x04,0x00
000624  04007fc0          DCB      0x04,0x00,0x7f,0xc0
000628  04000400          DCB      0x04,0x00,0x04,0x00
00062c  04000000          DCB      0x04,0x00,0x00,0x00
000630  18002400          DCB      0x18,0x00,0x24,0x00
000634  24001800          DCB      0x24,0x00,0x18,0x00
000638  00000000          DCB      0x00,0x00,0x00,0x00
00063c  00000000          DCB      0x00,0x00,0x00,0x00
000640  00000000          DCB      0x00,0x00,0x00,0x00
000644  00000000          DCB      0x00,0x00,0x00,0x00
000648  08000800          DCB      0x08,0x00,0x08,0x00
00064c  10001000          DCB      0x10,0x00,0x10,0x00
000650  00000000          DCB      0x00,0x00,0x00,0x00
000654  00000000          DCB      0x00,0x00,0x00,0x00
000658  00000000          DCB      0x00,0x00,0x00,0x00
00065c  00000000          DCB      0x00,0x00,0x00,0x00
000660  14001400          DCB      0x14,0x00,0x14,0x00
000664  28002800          DCB      0x28,0x00,0x28,0x00
000668  00000000          DCB      0x00,0x00,0x00,0x00
00066c  00000000          DCB      0x00,0x00,0x00,0x00
000670  00000000          DCB      0x00,0x00,0x00,0x00
000674  00000000          DCB      0x00,0x00,0x00,0x00
000678  00006700          DCB      0x00,0x00,0x67,0x00
00067c  68c01040          DCB      0x68,0xc0,0x10,0x40
000680  30003000          DCB      0x30,0x00,0x30,0x00
000684  30003000          DCB      0x30,0x00,0x30,0x00
000688  10400880          DCB      0x10,0x40,0x08,0x80
00068c  07000000          DCB      0x07,0x00,0x00,0x00
000690  04000f00          DCB      0x04,0x00,0x0f,0x00
000694  14801400          DCB      0x14,0x80,0x14,0x00
000698  0c000700          DCB      0x0c,0x00,0x07,0x00
00069c  04801480          DCB      0x04,0x80,0x14,0x80
0006a0  14800f00          DCB      0x14,0x80,0x0f,0x00
0006a4  04000000          DCB      0x04,0x00,0x00,0x00
0006a8  80104f20          DCB      0x80,0x10,0x4f,0x20
0006ac  30c02040          DCB      0x30,0xc0,0x20,0x40
0006b0  40204020          DCB      0x40,0x20,0x40,0x20
0006b4  40204020          DCB      0x40,0x20,0x40,0x20
0006b8  204030c0          DCB      0x20,0x40,0x30,0xc0
0006bc  4f208010          DCB      0x4f,0x20,0x80,0x10
0006c0  01000f40          DCB      0x01,0x00,0x0f,0x40
0006c4  11802280          DCB      0x11,0x80,0x22,0x80
0006c8  22802400          DCB      0x22,0x80,0x24,0x00
0006cc  24002800          DCB      0x24,0x00,0x28,0x00
0006d0  10801f00          DCB      0x10,0x80,0x1f,0x00
0006d4  20000000          DCB      0x20,0x00,0x00,0x00
0006d8  00000300          DCB      0x00,0x00,0x03,0x00
0006dc  04800480          DCB      0x04,0x80,0x04,0x80
0006e0  04001f80          DCB      0x04,0x00,0x1f,0x80
0006e4  04000400          DCB      0x04,0x00,0x04,0x00
0006e8  3c402c80          DCB      0x3c,0x40,0x2c,0x80
0006ec  13000000          DCB      0x13,0x00,0x00,0x00
0006f0  0080e100          DCB      0x00,0x80,0xe1,0x00
0006f4  a200a400          DCB      0xa2,0x00,0xa4,0x00
0006f8  a800e800          DCB      0xa8,0x00,0xe8,0x00
0006fc  17702550          DCB      0x17,0x70,0x25,0x50
000700  45508550          DCB      0x45,0x50,0x85,0x50
000704  07700000          DCB      0x07,0x70,0x00,0x00
000708  06000900          DCB      0x06,0x00,0x09,0x00
00070c  09000400          DCB      0x09,0x00,0x04,0x00
000710  0a000900          DCB      0x0a,0x00,0x09,0x00
000714  09000500          DCB      0x09,0x00,0x05,0x00
000718  02000900          DCB      0x02,0x00,0x09,0x00
00071c  09000600          DCB      0x09,0x00,0x06,0x00
000720  00006100          DCB      0x00,0x00,0x61,0x00
000724  22803200          DCB      0x22,0x80,0x32,0x00
000728  32e02aa0          DCB      0x32,0xe0,0x2a,0xa0
00072c  2aa02aa0          DCB      0x2a,0xa0,0x2a,0xa0
000730  26e02600          DCB      0x26,0xe0,0x26,0x00
000734  a3f04200          DCB      0xa3,0xf0,0x42,0x00
000738  04000400          DCB      0x04,0x00,0x04,0x00
00073c  0a000a00          DCB      0x0a,0x00,0x0a,0x00
000740  f1e04040          DCB      0xf1,0xe0,0x40,0x40
000744  20801100          DCB      0x20,0x80,0x11,0x00
000748  15002a80          DCB      0x15,0x00,0x2a,0x80
00074c  31802080          DCB      0x31,0x80,0x20,0x80
